4axizIT Ltd.,1,Top Up,Oct'15
Accenture,1,Top Up,May'16
Accenture,1,Top Up,Feb'16
Adury Knit Composite Ltd.,1,Top Up,May'16
Ahsania e Solution,1,Top Up,Nov'15
Ajker Deal,5,Top Up,June'16
Amarsoft Solutions Ltd.,1,Top Up,Mar'16
AnytimeOffice ,1,Top Up,Apr'16
Atom AP Limited,1,Top Up,Apr'16
SSL Wireless,2,Top Up,June'16
Azolution Softwares and Engineers Ltd.,1,Top Up,May'16
B2M Technologies Ltd.,1,Top Up,Feb'16
PC-NET    ,1,Top Up,Aug'16
VOICETEL LTD.,1,Top Up,June'16
ICT-EURO Ltd.,3,Top Up,May'16
Balancika Outsourcing and Benchmark Resources,1,Top Up,Aug'15
Bangladesh Textile University,1,Top Up,Mar'16
Banglalion Communicaiton Limited,1,Top Up,Jan'16
Info vista,1,Top Up,July'16
Bank Asia Ltd.,1,Top Up,Dec'15
BetaOne Investment Limited,1,Top Up,May'16
Bikroy.com,1,Top Up,May'16
Birdem General Hospital,1,Top Up,Mar'16
Communitiy Group.,1,Top Up,Sep'16
DIRD COMPOSITE TEXTILES LTD.,1,Top Up,Aug'16
Hypertag,2,Top Up,July'16
Bit Mascot,1,Top Up,May'16
KITE Games Studio Ltd.,1,Top Up,Aug'16
Belancer.com,3,Top Up,July'16
Suntech,1,Top Up,June'16
Computer Graphics & Design Limited,1,Top Up,Sep'16
US Education,1,Top Up,July'16
Bit Mascot,1,Top Up,Apr'16
BJIT Limited,1,Top Up,Apr'16
Business Accelerate BD LTD,1,Top Up,Mar'16
 hypertag Solutions,4,Top Up,June'16
Chorki Ltd.,1,Top Up,03/16
Cottonist Pvt.  Ltd.,1,Top Up,Apr'16
Creative IT Ltd.,1,Top Up,Dec'15
Creative IT Soft,3,Top Up,May'16
DataSoft,1,Top Up,Mar'16
US Corporation,1,Top Up,Aug'16
US Software Ltd.,1,Top Up,Sep'16
Infovista,2,Top Up,June'16
PC Ratio,3,Top Up,May'16
DataSoft Systems BD Ltd,1,Top Up,May'16
Dekko Group,1,Top Up,Feb'16
Rockingbee Ltd,1,Top Up,July'16
Dhaka Bangla Media & Communication Limited,1,Top Up,May'16
Roopkatha IT Ltd,2,Top Up,May'16
Dhaka International University,1,Top Up,Sep'15
Dhaka International University,1,Top Up,Jan'16
US Software Ltd.,1,Top Up,Aug'16
MCC,1,Top Up,May'16
Digicon Technologies Ltd.,1,Top Up,May'16
Digital Solutions Limited,1,Top Up,Aug'15
Belancer,2,Top Up,May'16
SSL Wireless,2,Top Up,May'16
East West Media Group Ltd.,1,Top Up,Dec'15
East West University,1,Top Up,May'16
Era Info Tech Ltd.,1,Top Up,May'16
Communitiy Group.,1,Top Up,Aug'16
Equip Mart International,1,Top Up,Sep'16
Euro Bangla IT,1,Top Up,Feb'16
Info vista,1,Top Up,July'16
EXIM Bank,1,Top Up,July'15
Express One Limited,1,Top Up,Oct'15
BJIT Limited,1,Top Up,Oct'16
Belancer,1,Top Up,June'16
Hypertag Solutions Ltd,2,Top Up,May'16
EY,2,Top Up,Feb'16
EY,1,Top Up,Apr'16
Genex infosys Ltd.,1,Top Up,Feb'16
Grameen Intel Social Business Limited,1,Top Up,Oct'15
Grameen Intel Social Business Limited,1,Top Up,Mar'16
PSF,4,Top Up,May'16
Aranee IT Limited,1,Top Up,July'16
Greentec Foundation   ,1,Top Up,Sep'16
Grameenphone LTD,1,Top Up,Mar'16
SSL Wireless,3,Top Up,June'16
Grameenphone Ltd.,1,Top Up,Oct'15
PC-NET    ,1,Top Up,Sep'16
Equip Mart International,1,Top Up,July'16
Guard Technology Limited,1,Top Up,Apr'16
Holcim Cement BD ltd,1,Top Up,June'16
Communitiy Group.,1,Top Up,Aug'16
M/S Sarder Trade International,1,Top Up,Aug'16
Grameentek,3,Top Up,May'16
Suntech,2,Top Up,June'16
Matrika Group,1,Top Up,June'16
PSF,4,Top Up,Sep'16
Hypertag Solutions Ltd,2,Top Up,June'16
US Software Ltd.,1,Top Up,July'16
ADDIE Soft,1,Top Up,July'16
Beshto.com,2,Top Up,Aug'16
Stm Software Limited,1,Top Up,June'16
TECHNOVISTA LIMITED,1,Top Up,Aug'16
Suntech E&E Ltd,2,Top Up,July'16
Info System  Ltd,1,Top Up,Sep'16
US Software Ltd.,1,Top Up,Sep'16
Rockingbee Ltd,1,Top Up,July'16
Info vista,2,Top Up,June'16
Roopkatha IT,2,Top Up,July'16
Software Shop Limited,3,Top Up,June'16
Computer Graphics & Design Limited,1,Top Up,Sep'16
South Tech Limited,1,Top Up,Sep'16
Panjeree Publications Ltd.,1,Top Up,June'16
Pran RFL Group,1,Top Up,June'16
US Corporation,1,Top Up,July'16
Anlima Textile Ltd.,1,Top Up,May'16
Bdjobs.com Ltd.,1,Top Up,June'16
Computer Graphics & Design Limited,1,Top Up,Aug'16
BUET,1,Top Up,July'16
Adventure Soft Ltd.,1,Top Up,June'16
Aranee IT Limited,1,Top Up,Aug'16
Digisyss Technology Ltd.,1,Top Up,July'16
CT Health Ltd.,1,Top Up,Sep'16
Info System  Ltd,1,Top Up,Sep'16
Cloud Next BD,2,Top Up,June'16
Aranee IT Limited,1,Top Up,Sep'16
Digisure,1,Top Up,Aug'16
Network Hardware Solutions Ltd.,1,Top Up,Aug'16
"United College of Aviation, Science and Management",1,Top Up,July'16
Silver Sky Holidays,1,Top Up,Aug'16
Info System  Ltd,1,Top Up,Aug'16
US Software Ltd.,1,Top Up,Aug'16
Moving Ups,3,Top Up,June'16
Finix infosys Ltd.,1,Top Up,July'16
Generation Next IT Solution Ltd.,1,Top Up,Aug'16
FB,3,Top Up,Sep'16
Ranks IT Limited,1,Top Up,July'16
Redefine Lab,1,Top Up,June'16
M/S Sarder Trade International,1,Top Up,July'16
SEARCHLITE COMMUNICATIONS LIMITED,1,Top Up,Aug'16
Arena Phone BD Ltd.,1,Top Up,Aug'16
US Education,2,Top Up,July'16
PC Ratio,2,Top Up,June'16
Greentec Foundation   ,1,Top Up,July'16
iBaax,1,Top Up,Mar'16
IT Link Corp.,1,Top Up,May'16
It's  Humanity Foundation,1,Top Up,Mar'16
PC-NET    ,1,Top Up,Aug'16
Equip Mart International,1,Top Up,Aug'16
Rockingbee,2,Top Up,July'16
Rockingbee,1,Top Up,June'16
Kingfisher IT Ltd,2,Top Up,June'16
Fiesta IT,2,Top Up,May'16
MCC,2,Top Up,June'16
Software Shop Limited,2,Top Up,June'16
It's  Humanity Foundation,1,Top Up,Jan'16
Joykoly Publication Ltd.,1,Top Up,Jan'16
US Education,1,Top Up,Sep'16
K.M Dastur and Company,1,Top Up,Dec'15
Khilgaon Model University College,1,Top Up,Feb'16
M/S Sarder Trade International,1,Top Up,Sep'16
Hypertag Solutions Ltd,1,Top Up,May'16
Bengal Media Corporation Ltd.,1,Top Up,Sep'16
PSF,4,Top Up,May'16
