1,TUP-EWU-06
2,TUP-EWU-08
3,TUP-DIU-03
4,TUP-DIU-02
5,TUP-DIU-04
6,TUP-UAP-05
7,TUP-SFUB-01
8,TUP-SFUB-02
9,TUP-SFUB-03
10,TUP-NSU-12
11,TUP-NSU-13
12,TUP-NSU-14
13,TUP-NSU-15
14,TUP-IST-02
15,TUP-BRAC-09
16,TUP-BRAC-10
17,TUP-BRAC-11
18,TUP-BRAC-12
19,FS-EWU-02
20,FS-EWU-03
21,FS-Adamjee-02
22,FS-Adamjee-01
23,FS-DC-01
24,FS-DC-02
25,FS-DC-03
26,TUP-BCC-iOS-01
27,FS-BSMRSTU-01
28,FS-BSMRSTU-02
29,FS-BSMRSTU-03
30,TUP-BSMRSTU-01
31,TUP-UITS-03
32,TUP-UITS-02
33,FS-SherpurGC-01
34,FS-SherpurGC-02
35,FS-GTolaramC-01
36,FS-MBST-01
37,FS-MBST-02
38,FS-MymensinghPI-01
39,FS-MymensinghPI-02
40,FS-MymensinghPI-03
41,FS-MymensinghPI-04
42,TUP-MEC-01
43,TUP-IUBAT-05
44,TUP-IUBAT-06
45,TUP-IUBAT-07
46,TUP-IUBAT-08
47,TUP-DU-14
48,FS-DU-75
49,FS-DU-68
50,FS-DU-82
51,FS-DU-79
52,FS-DU-78
53,TUP-DU-15
54,TUP-DU-16
55,FS-DU-80
56,FS-DU-86
57,FS-DU-83
58,FS-DU-81
59,FS-DU-85
60,FS-DU-84
61,FS-HEC-01
62,FS-HEC-02
63,FS-HEC-03
64,FS-HEC-04
65,FS-Jnu-27
66,FS-Jnu-44
67,FS-Jnu-43
68,FS-Jnu-31
69,FS-Jnu-38
70,FS-Jnu-37
71,FS-Jnu-23
72,FS-Jnu-30
73,FS-Jnu-32
74,FS-Jnu-28
75,FS-Jnu-39
76,FS-Jnu-42
77,FS-Jnu-41
78,FS-Jnu-40
79,TUP-JNU-08
80,TUP-JNU-07
81,CU-FS-17
82,CU-FS-18
83,CU-FS-19
84,CU-FS-29
85,FS-COXBGC-01
86,FS-COXBGC-02
87,FS-COXBGC-03
88,CU-FS-32
89,CU-FS-33
90,FS-PUCTG-01
